"Ksar Chellala, Algeria","35.218868,2.324510"
"Balkh, Afghanistan","36.756950,66.897659"
"Bamyan, Afghanistan","34.684990,67.298180"
"Bazarak, Afghanistan","35.350288,69.597572"
"Charikar, Afghanistan","35.017590,69.168388"
"Gardez, Afghanistan","33.600052,69.222740"
"Ghazni, Afghanistan","33.545059,68.417397"
"Herat, Afghanistan","34.336029,62.187531"
"Jalalabad, Afghanistan","34.440380,70.441856"
"Kabul, Afghanistan","34.555347,69.207489"
"Kandahar, Afghanistan","31.612181,65.712219"
"Khanabad, Afghanistan","36.683220,69.115318"
"Khost, Afghanistan","33.334450,69.920143"
"Khulm, Afghanistan","36.6953,67.69981"
"Kunduz, Afghanistan","36.834091,68.657944"
"Maymana, Afghanistan","35.92106,64.78394"
"Mazar-e Sharif, Afghanistan","36.70377,67.11006"
"Pul-e Khumri, Afghanistan","35.94015,68.71952"
"Sar-e Pul, Afghanistan","56.06166,35.6878"
"Shibirghan, Afghanistan","34.52184,69.18067"
"Taloqan, Afghanistan","36.730000,69.540001"
"Durres, Albania","41.318871,19.445129"
"Elbasan, Albania","41.112560,20.080759"
"Fier, Albania","40.72456,19.55762"
"Fier-Cifci, Albania","40.98268,19.57933"
"Korce, Albania","40.616268,20.780821"
"Patos, Albania","40.68151,19.62416"
"Pogradec, Albania","40.90179,20.65618"
"Shkoder, Albania","42.067211,19.511820"
"Tirana, Albania","41.327545,19.818699"
"Vlore, Albania","40.466068,19.491356"
"Azzaba, Algeria","36.74492,7.11867"
"Ain Beida, Algeria","35.796070,7.392950"
"Ain Temouchent, Algeria","35.29065,-1.13995"
"Ain Defla, Algeria","36.26372,1.96352"
"Algiers, Algeria","36.753769,3.058756"
"Akbou, Algeria","36.45733,4.5387"
"Ain Sefra, Algeria","32.75522,-0.59054"
"Ain Fakroun, Algeria","35.97067,6.87443"
"Ain Touta, Algeria","35.38266,5.89046"
"Ain Oussera, Algeria","35.25462,-1.31743"
"Aflou, Algeria","34.11208,2.09908"
"Annaba, Algeria","36.900162,7.765300"
"Bab Ezzouar, Algeria","36.71972,3.18408"
"Baraki, Algeria","36.66614,3.09636"
"Barika, Algeria","35.38306,5.36855"
"Batna, Algeria","35.54462,6.16527"
"Bechar, Algeria","31.61618,-2.21435"
"Bejaia, Algeria","36.75188,5.05314"
"Beni Mered, Algeria","36.5243,2.85531"
"Berrouaghia, Algeria","36.13224,2.91728"
"Besbes, Algeria","36.70225,7.84655"
"Bir el Ater, Algeria","34.75658,8.05223"
"Bir el Djir, Algeria","35.72554,-0.54031"
"Birine, Algeria","35.63339,3.22339"
"Birkhadem, Algeria","36.720291,3.040330"
"Biskra, Algeria","34.855801,5.725680"
"Blida, Algeria","36.475792,2.829758"
"Boghni, Algeria","36.54296,3.95308"
"Bordj Bou Arreridj, Algeria","36.07183,4.75937"
"Bordj el Kiffan, Algeria","36.74506,3.19131"
"Boufarik, Algeria","36.573448,2.908520"
"Bougara, Algeria","36.54305,3.08489"
"Bouira, Algeria","36.37375,3.9028"
"Boumerdas, Algeria","36.75808,3.47116"
"Chelghoum el Aid, Algeria","36.20192,6.50283"
"Cheria, Algeria","35.26922,7.75083"
"Chlef, Algeria","36.16608,1.33085"
"Constantine, Algeria","36.35183,6.61163"
"Dar Chioukh, Algeria","34.90042,3.48474"
"Djamaa, Algeria","33.53178,5.99395"
"Djelfa, Algeria","34.66863,3.24889"
"Drean, Algeria","36.68405,7.75158"
"Ech Chettia, Algeria","36.19885,1.247"
"El Achir, Algeria","36.06371,4.62716"
"El Bayadh, Algeria","33.67883,1.016"
"El Eulma, Algeria","36.151760,5.692140"
"El Khroub, Algeria","36.26127,6.69636"
"El Oued, Algeria","33.36372,6.86651"
"Es Senia, Algeria","35.65263,-0.62171"
"Frenda, Algeria","35.06259,1.04292"
"Ghardaia, Algeria","32.502571,3.683050"
"Guelma, Algeria","36.448502,7.430600"
"Hamma Bouziane, Algeria","36.41229,6.5968"
"Hassi Messaoud, Algeria","31.68848,6.06576"
"Jijel, Algeria","36.815590,5.751080"
"Khemis Miliana, Algeria","36.26115,2.21338"
"Khenchela, Algeria","35.430679,7.147350"
"Ksar Chellala, Algeria","35.218868,2.324510"
"Ksar el Boukhari, Algeria","35.8859,2.75099"
"Laghouat, Algeria","33.800011,2.890250"
"Lakhdaria, Algeria","36.5651,3.59173"
"Larbaa, Algeria","36.56501,3.15451"
"M'Sila, Algeria","35.713230,4.531490"
"Mansoura, Algeria","36.09041,4.45455"
"Mascara, Algeria","35.395329,0.146770"
"Medea, Algeria","36.264198,2.753860"
"Meftah, Algeria","36.62051,3.22218"
"Messaad, Algeria","34.15398,3.50346"
"Metlili Chaamba, Algeria","32.25928,3.62582"
"Mila, Algeria","36.45283,6.26609"
"Mostaganem, Algeria","35.93216,0.08438"
"Oran, Algeria","35.697071,-0.630799"
"Ouargla, Algeria","31.94937,5.32553"
"Oued Rhiou, Algeria","35.95965,0.91372"
"Oum el Bouaghi, Algeria","35.87655,7.11539"
"Ras el Oued, Algeria","35.94436,5.03338"
"Reghaia, Algeria","36.74512,3.34248"
"Reguiba, Algeria","33.56122,6.71329"
"Relizane, Algeria","35.740841,0.551340"
"Remchi, Algeria","35.06611,-1.43206"
"Rouissat, Algeria","31.85457,5.06319"
"Saida, Algeria","34.845348,0.132520"
"Sedrata, Algeria","36.13217,7.53022"
"Setif, Algeria","36.18536,5.40868"
"Sidi Aissa, Algeria","35.88366,3.77504"
"Sidi Bel Abbes, Algeria","35.19092,-0.63523"
"Sidi Khaled, Algeria","34.39185,5.00151"
"Sidi Moussa, Algeria","36.60349,3.08994"
"Sig, Algeria","35.53046,-0.19681"
"Skikda, Algeria","36.86751,6.90101"
"Sougueur, Algeria","35.18298,1.49922"
"Souk Ahras, Algeria","36.28553,7.96276"
"Sour el Ghozlane, Algeria","36.1473,3.69094"
"Tamanrasset, Algeria","22.78634,5.53177"
"Tebessa, Algeria","35.40516,8.12059"
"Telerghma, Algeria","36.77172,3.05176"
"Tiaret, Algeria","35.37002,1.32275"
"Tissemsilt, Algeria","35.60857,1.81139"
"Tizi Ouzou, Algeria","36.714600,4.045710"
"Tlemcen, Algeria","34.88385,-1.31402"
"Tolga, Algeria","34.72342,5.38294"
"Benguela, Angola","-12.582550,13.406790"
"Cabinda, Angola","-5.56503,12.19077"
"Cuito, Angola","-15.16885,19.18043"
"Huambo, Angola","-12.77461,15.73514"
"Lobito, Angola","-12.35221,13.54598"
"Luanda, Angola","-8.839988,13.289437"
"Lubango, Angola","-14.91379,13.50262"
"Malanje, Angola","-9.57716,16.96052"
"N'dalatando, Angola","-9.29989,14.91566"
"Namibe, Angola","-15.19463,12.15344"
"Soio, Angola","-6.1436,12.37852"
"Uige, Angola","-7.61145,15.05196"
"Azul, Argentina","-36.78909,-59.85566"
"Bahia Blanca, Argentina","-38.725151,-62.254951"
"Balvanera, Argentina","-34.60996,-58.40332"
"Barracas, Argentina","-34.64253,-58.38364"
"Barranqueras, Argentina","-27.48731,-58.93314"
"Belgrano, Argentina","-32.47588,-61.57682"
"Berazategui, Argentina","-34.754520,-58.197079"
"Buenos Aires, Argentina","-34.603683,-58.381557"
"Campana, Argentina","-34.162418,-58.959011"
"Chimbas, Argentina","-31.49255,-68.52969"
"Chivilcoy, Argentina","-34.9087,-60.00411"
"Cipolletti, Argentina","-38.93932,-67.99557"
"Colegiales, Argentina","-34.57481,-58.44774"
"Comodoro Rivadavia, Argentina","-45.874920,-67.520309"
"Concepcion del Uruguay, Argentina","-32.48465,-58.23293"
"Concordia, Argentina","-31.391041,-58.019569"
"Cordoba, Argentina","-31.405060,-64.171898"
"Corrientes, Argentina","-27.501921,-58.812889"
"Formosa, Argentina","-26.15948,-58.18992"
"General Pico, Argentina","-35.67094,-63.74839"
"General Roca, Argentina","-39.03434,-67.57689"
"Gobernador Galvez, Argentina","-33.02494,-60.63315"
"Goya, Argentina","-29.15477,-59.26494"
"Gualeguaychu, Argentina","-33.007778,-58.511166"
"Junin, Argentina","-34.588551,-60.949554"
"La Plata, Argentina","-34.920494,-57.953568"
"La Rioja, Argentina","-29.41019,-66.82941"
"Lujan, Argentina","-34.57812,-59.08976"
"Mar del Plata, Argentina","-37.996971,-57.549099"
"Mendoza, Argentina","-32.889458,-68.845840"
"Mercedes, Argentina","-34.651020,-59.430599"
"Moron, Argentina","-34.64927,-58.61863"
"Necochea, Argentina","-38.55542,-58.72585"
"Neuquen, Argentina","-38.951679,-68.059189"
"Obera, Argentina","-27.47897,-55.10566"
"Olavarria, Argentina","-36.88741,-60.3152"
"Parana, Argentina","-31.75573,-60.49583"
"Pergamino, Argentina","-33.89198,-60.57507"
"Pilar, Argentina","-34.477863,-58.909168"
"Posadas, Argentina","-27.36631,-55.89565"
"Presidencia Roque Saenz Pena, Argentina","-26.79889,-60.42968"
"Puerto Eldorado, Argentina","-26.23139,-54.62426"
"Puerto Madryn, Argentina","-42.77151,-65.04027"
"Punta Alta, Argentina","-49.65523,-72.07353"
"Quilmes, Argentina","-34.724609,-58.260281"
"Rafaela, Argentina","-31.252598,-61.491642"
"Reconquista, Argentina","-29.23667,-59.58187"
"Resistencia, Argentina","-27.452900,-58.991192"
"Rio Cuarto, Argentina","-33.14297,-64.32928"
"Rio Gallegos, Argentina","-51.63092,-69.22478"
"Rio Grande, Argentina","-53.786037,-67.700226"
"Rio Tercero, Argentina","-32.17649,-64.11333"
"Rosario, Argentina","-32.959240,-60.683479"
"Salta, Argentina","-24.782127,-65.423195"
"San Carlos de Bariloche, Argentina","-41.14393,-71.29861"
"San Fernando del Valle de Catamarca, Argentina","-28.46683,-65.77267"
"San Francisco, Argentina","-23.62149,-64.95266"
"San Juan, Argentina","-31.53866,-68.5363"
"San Luis, Argentina","-33.933571,-66.134331"
"San Martin, Argentina","-33.08602,-68.46757"
"San Miguel de Tucuman, Argentina","-26.83014,-65.22567"
"San Nicolas de los Arroyos, Argentina","-33.33037,-60.21449"
"San Pedro, Argentina","-24.23167,-64.86788"
"San Rafael, Argentina","-34.61117,-68.33752"
"San Ramon de la Nueva Oran, Argentina","-23.1304,-64.32251"
"San Salvador de Jujuy, Argentina","-24.212000,-65.313812"
"Santa Fe de la Vera Cruz, Argentina","-31.6493,-60.71211"
"Santa Rosa, Argentina","-33.2975,-68.04839"
"Santiago del Estero, Argentina","-27.786970,-64.262108"
"Santo Tome, Argentina","-28.54817,-56.051"
"Tandil, Argentina","-37.31643,-59.12033"
"Tartagal, Argentina","-22.52555,-63.79206"
"Trelew, Argentina","-43.25393,-65.3015"
"Ushuaia, Argentina","-54.801910,-68.302948"
"Venado Tuerto, Argentina","-33.72094,-61.98795"
"Villa Carlos Paz, Argentina","-31.41541,-64.49421"
"Villa Lugano, Argentina","-34.67649,-58.47474"
"Villa Maria, Argentina","-34.88247,-60.34444"
"Villa Mercedes, Argentina","-33.68346,-65.46685"
"Yerba Buena, Argentina","-26.80769,-65.30645"
"Zarate, Argentina","-34.09518,-59.02469"
"Gyumri, Armenia","4.53289,-75.67786"
"Vanadzor, Armenia","4.532890,-75.677856"
"Yerevan, Armenia","40.179188,44.499104"
"Adelaide Hills, Australia","-37.29097,142.77773"
"Adelaide, Australia","-34.928497,138.600739"
"Armadale, Australia","-37.85559,145.0221"
"Ballarat, Australia","-37.560902,143.854965"
"Bendigo, Australia","-36.759338,144.283997"
"Brisbane, Australia","-27.469770,153.025131"
"Bunbury, Australia","-33.327412,115.636093"
"Bundaberg, Australia","-24.866974,152.350967"
"Cairns, Australia","-16.922779,145.770294"
"Canberra, Australia","-35.280937,149.130005"
"Darwin, Australia","-12.463440,130.845642"
"Geelong, Australia","-38.149918,144.361725"
"Gold Coast, Australia","-28.016666,153.399994"
"Hobart, Australia","-42.882137,147.327194"
"Launceston, Australia","-41.437019,147.139389"
"Logan City, Australia","-36.621429,143.491653"
"Mackay, Australia","-21.142496,149.182144"
"Maitland, Australia","-34.374210,137.673752"
"Mandurah, Australia","-32.536640,115.742561"
"Melbourne, Australia","-37.813629,144.963058"
"Newcastle, Australia","-32.926670,151.780014"
"Perth, Australia","-31.950527,115.860458"
"Rockhampton, Australia","-23.376579,150.510620"
"Rockingham, Australia","-18.011360,145.990219"
"South Brisbane, Australia","-27.47442,153.01703"
"Sydney, Australia","-33.868820,151.209290"
"Toowoomba, Australia","-27.563829,151.953964"
"Townsville, Australia","-19.258965,146.816956"
"Wollongong, Australia","-34.424179,150.893555"
"Graz, Austria","47.070713,15.439504"
"Innsbruck, Austria","47.262691,11.394700"
"Klagenfurt am Woerthersee, Austria","46.62367,14.30759"
"Linz, Austria","48.30609,14.28644"
"Salzburg, Austria","47.800499,13.044410"
"Vienna, Austria","48.208176,16.373819"
"Villach, Austria","46.615940,13.848820"
"Wels, Austria","48.15656,14.0244"
"Bakixanov, Azerbaijan","40.37842,49.8422"
"Baku, Azerbaijan","40.409264,49.867092"
"Ganja, Azerbaijan","40.681480,46.361351"
"Lankaran, Azerbaijan","38.79007,48.72383"
"Mingelchaur, Azerbaijan","40.378422,49.842201"
"Nakhchivan, Azerbaijan","39.213051,45.421440"
"Qaracuxur, Azerbaijan","40.37842,49.8422"
"Saatli, Azerbaijan","40.37842,49.8422"
"Sheki, Azerbaijan","41.28805,47.13723"
"Sirvan, Azerbaijan","40.66864,48.53264"
"Sumqayit, Azerbaijan","40.37842,49.8422"
"Yevlakh, Azerbaijan","40.378422,49.842201"
"Nassau, Bahamas","25.047983,-77.355415"
"Ar Rifa', Bahrain","26.130000,50.555000"
"Al Muharraq, Bahrain","26.29538,50.64253"
"Dar Kulayb, Bahrain","26.06406,50.50027"
"Madinat Hamad, Bahrain","26.10012,50.50409"
"Manama, Bahrain","26.228516,50.586048"
"Azimpur, Bangladesh","23.70731,90.41548"
"Bagerhat, Bangladesh","22.65906,89.80701"
"Barisal, Bangladesh","22.700411,90.374992"
"Bhairab Bazar, Bangladesh","24.05723,90.96934"
"Bhola, Bangladesh","22.6795,90.64391"
"Bibir Hat, Bangladesh","25.90397,89.44417"
"Bogra, Bangladesh","24.83911,89.37571"
"Chittagong, Bangladesh","22.356852,91.783180"
"Comilla, Bangladesh","23.455980,91.181931"
"Cox's Bazar, Bangladesh","21.427229,92.005806"
"Dhaka, Bangladesh","23.810331,90.412521"
"Dinajpur, Bangladesh","25.62189,88.63849"
"Faridpur, Bangladesh","23.607140,89.854752"
"Feni, Bangladesh","23.015913,91.397583"
"Habiganj, Bangladesh","24.37498,91.41013"
"Ishurdi, Bangladesh","24.13097,89.06793"
"Jamalpur, Bangladesh","24.91625,89.94111"
"Jessore, Bangladesh","23.166889,89.220032"
"Joymontop, Bangladesh","23.70731,90.41548"
"Joypur Hat, Bangladesh","25.90397,89.44417"
"Khagrachhari, Bangladesh","23.70731,90.41548"
"Khulna, Bangladesh","22.841930,89.558060"
"Kishorganj, Bangladesh","24.43224,90.77122"
"Kushtia, Bangladesh","23.93517,89.00089"
"Laksham, Bangladesh","23.23369,91.11164"
"Lakshmipur, Bangladesh","23.707310,90.415482"
"Lalmonirhat, Bangladesh","23.70731,90.41548"
"Madaripur, Bangladesh","23.173059,90.204643"
"Maulavi Bazar, Bangladesh","24.48094,91.76427"
"Mymensingh, Bangladesh","24.74422,90.40301"
"Nagarpur, Bangladesh","23.70731,90.41548"
"Narail, Bangladesh","23.707310,90.415482"
"Narayanganj, Bangladesh","23.620399,90.499992"
"Narsingdi, Bangladesh","23.70731,90.41548"
"Natore, Bangladesh","24.41514,88.99285"
"Nawabganj, Bangladesh","24.590080,88.270943"
"Netrakona, Bangladesh","24.88608,90.72914"
"Pabna, Bangladesh","24.012856,89.259056"
"Palang, Bangladesh","23.70731,90.41548"
"Paltan, Bangladesh","23.70731,90.41548"
"Par Naogaon, Bangladesh","24.80934,88.94315"
"Patiya, Bangladesh","22.2945,91.97505"
"Pirojpur, Bangladesh","22.57353,89.98736"
"Puthia, Bangladesh","23.70731,90.41548"
"Raipur, Bangladesh","25.10281,89.02975"
"Rajshahi, Bangladesh","24.376930,88.603073"
"Ramganj, Bangladesh","23.10383,90.86658"
"Rangpur, Bangladesh","25.740580,89.261139"
"Saidpur, Bangladesh","25.7802,88.90116"
"Sandwip, Bangladesh","23.70731,90.41548"
"Sarishabari, Bangladesh","23.707310,90.415482"
"Satkania, Bangladesh","22.09519,92.07228"
"Satkhira, Bangladesh","22.709181,89.084892"
"Shahzadpur, Bangladesh","23.70731,90.41548"
"Sherpur, Bangladesh","24.67603,89.41136"
"Shibganj, Bangladesh","23.70731,90.41548"
"Sirajganj, Bangladesh","24.451330,89.700638"
"Sonargaon, Bangladesh","23.70731,90.41548"
"Sylhet, Bangladesh","24.903561,91.873611"
"Tangail, Bangladesh","24.249981,89.920029"
"Thakurgaon, Bangladesh","26.0321,88.46072"
"Tungi, Bangladesh","23.88486,90.40353"
"Tungipara, Bangladesh","23.70731,90.41548"
"Bridgetown, Barbados","13.096851,-59.614483"
"Babruysk, Belarus","53.14416,29.22901"
"Baranovichi, Belarus","53.12581,25.99805"
"Brest, Belarus","52.45203,25.39779"
"Gomel, Belarus","52.308670,29.524830"
"Horad Barysaw, Belarus","53.88276,27.71739"
"Horad Zhodzina, Belarus","53.88276,27.71739"
"Hrodna, Belarus","53.670429,23.823311"
"Kobryn, Belarus","52.87844,31.04705"
"Lida, Belarus","53.89001,25.29802"
"Mahilyow, Belarus","53.897690,27.549419"
"Maladzyechna, Belarus","53.89769,27.54942"
"Malinovka, Belarus","53.45082,28.845"
"Mazyr, Belarus","52.03666,29.21949"
"Minsk, Belarus","53.904541,27.561523"
"Navapolatsk, Belarus","53.89769,27.54942"
"Novoye Medvezhino, Belarus","52.48295,25.06144"
"Orsha, Belarus","54.481,30.36786"
"Pinsk, Belarus","52.12593,26.07615"
"Polatsk, Belarus","55.49991,28.7806"
"Rechytsa, Belarus","53.62818,31.54082"
"Salihorsk, Belarus","53.89769,27.54942"
"Slonim, Belarus","53.0939,25.31907"
