"Ksar Chellala, Algeria","35.218868,2.324510"
"Slutsk, Belarus","53.02679,27.55236"
"Svyetlahorsk, Belarus","53.89769,27.54942"
"Vitebsk, Belarus","55.20292,28.70963"
"Zhlobin, Belarus","52.89492,30.05815"
"Aalst, Belgium","50.937481,4.041030"
"Antwerpen, Belgium","51.219448,4.402464"
"Brugge, Belgium","51.209419,3.225200"
"Brussels, Belgium","50.850346,4.351721"
"Charleroi, Belgium","50.41146,4.44424"
"Genk, Belgium","50.96356,5.50018"
"Gent, Belgium","51.054340,3.717424"
"Hasselt, Belgium","50.929729,5.338230"
"Kortrijk, Belgium","50.82797,3.26493"
"La Louviere, Belgium","50.47788,4.18798"
"Leuven, Belgium","50.879829,4.700540"
"Liege, Belgium","50.64391,5.57156"
"Mechelen, Belgium","51.028938,4.477940"
"Mons, Belgium","50.453331,3.948740"
"Mouscron, Belgium","50.745914,3.219291"
"Namur, Belgium","50.464920,4.865060"
"Ostend, Belgium","51.22516,2.91383"
"Roeselare, Belgium","50.94457,3.12342"
"Seraing, Belgium","50.5989,5.51213"
"Sint-Niklaas, Belgium","51.16455,4.13922"
"Tournai, Belgium","50.60555,3.38787"
"Verviers, Belgium","50.592369,5.861250"
"Belize City, Belize","17.494690,-88.189728"
"Abomey, Benin","7.181270,1.993400"
"Abomey-Calavi, Benin","6.44866,2.35758"
"Bohicon, Benin","7.180430,2.067100"
"Cotonou, Benin","6.354590,2.403740"
"Djougou, Benin","9.708050,1.665380"
"Kandi, Benin","11.134650,2.938120"
"Lokossa, Benin","6.637560,1.712070"
"Natitingou, Benin","10.304170,1.380300"
"Nikki, Benin","9.93672,3.20421"
"Ouidah, Benin","6.360100,2.082660"
"Parakou, Benin","9.343100,2.625750"
"Porto-Novo, Benin","6.472160,2.626520"
"Save, Benin","8.03469,2.48411"
"Thimphu, Bhutan","27.577391,89.623016"
"Cochabamba, Bolivia","-17.413977,-66.165321"
"La Paz, Bolivia","-16.489689,-68.119293"
"Montero, Bolivia","-5.917020,-35.280800"
"Oruro, Bolivia","-17.960060,-67.093269"
"Potosi, Bolivia","-19.572281,-65.755005"
"Quillacollo, Bolivia","34.069229,-78.147011"
"Riberalta, Bolivia","34.06923,-78.14701"
"Sacaba, Bolivia","34.069229,-78.147011"
"Santa Cruz de la Sierra, Bolivia","-17.78328,-63.17916"
"Sucre, Bolivia","-19.034750,-65.266647"
"Tarija, Bolivia","-21.544689,-64.723267"
"Tiquipaya, Bolivia","34.06923,-78.14701"
"Trinidad, Bolivia","-14.827210,-64.901917"
"Yacuiba, Bolivia","34.06923,-78.14701"
"Banja Luka, Bosnia and Herzegovina","44.772350,17.191681"
"Bihac, Bosnia and Herzegovina","44.81713,15.86874"
"Mostar, Bosnia and Herzegovina","43.337269,17.815800"
"Sarajevo, Bosnia and Herzegovina","43.858181,18.412340"
"Tuzla, Bosnia and Herzegovina","44.538040,18.672180"
"Zenica, Bosnia and Herzegovina","44.198681,17.912500"
"Francistown, Botswana","-21.16633,27.51036"
"Gaborone, Botswana","-24.661180,25.911751"
"Molepolole, Botswana","-24.40868,25.50979"
"Selebi-Phikwe, Botswana","-21.97608,27.84129"
"Abaetetuba, Brazil","-1.72509,-48.88994"
"Aparecida de Goiania, Brazil","-16.8224,-49.245"
"Apucarana, Brazil","-23.55174,-51.4617"
"Arapongas, Brazil","-23.39686,-51.44807"
"Araraquara, Brazil","-21.7941,-48.17429"
"Araras, Brazil","-22.38644,-47.38474"
"Araruama, Brazil","-22.86467,-42.33467"
"Americana, Brazil","-22.75107,-47.33326"
"Anapolis, Brazil","-16.3274,-48.95332"
"Assis, Brazil","-22.66128,-50.41031"
"Araucaria, Brazil","-25.58609,-49.40585"
"Alfenas, Brazil","-21.42846,-45.94701"
"Arcoverde, Brazil","-8.41845,-37.06464"
"Alegrete, Brazil","-29.78481,-55.77542"
"Arapiraca, Brazil","-9.75145,-36.66029"
"Ariquemes, Brazil","-9.91365,-63.04375"
"Araguari, Brazil","-18.64779,-48.18332"
"Araguaina, Brazil","-7.192070,-48.207790"
"Ananindeua, Brazil","-1.366390,-48.372211"
"Aracruz, Brazil","-19.824450,-40.265900"
"Aracatuba, Brazil","-21.210911,-50.425991"
"Aracaju, Brazil","-10.909350,-37.074402"
"Alagoinhas, Brazil","-12.13687,-38.42375"
"Aquiraz, Brazil","-3.90231,-38.38842"
"Aruja, Brazil","-23.39667,-46.32152"
"Altamira, Brazil","-3.19494,-52.20927"
"Almirante Tamandare, Brazil","-25.32741,-49.27473"
"Atibaia, Brazil","-23.11766,-46.55093"
"Abreu e Lima, Brazil","-7.910550,-34.908730"
"Angra dos Reis, Brazil","-23.010031,-44.318649"
"Avare, Brazil","-23.098631,-48.925941"
"Andradina, Brazil","-20.893551,-51.383652"
"Araxa, Brazil","-19.59208,-46.94055"
"Bacabal, Brazil","-4.230660,-44.783642"
"Bage, Brazil","-31.327530,-54.109661"
"Balsas, Brazil","-7.529430,-46.037380"
"Barbacena, Brazil","-21.226460,-43.774029"
"Barra do Corda, Brazil","-5.50558,-45.23558"
"Barra do Garcas, Brazil","-15.887750,-52.261452"
"Barra do Pirai, Brazil","-22.470480,-43.826630"
"Barra Mansa, Brazil","-22.545349,-44.169849"
"Barreiras, Brazil","-12.147960,-44.995480"
"Barretos, Brazil","-20.557501,-48.568329"
"Barueri, Brazil","-23.511520,-46.875961"
"Batatais, Brazil","-20.891190,-47.585461"
"Bauru, Brazil","-22.314459,-49.058697"
"Bayeux, Brazil","-7.125430,-34.926472"
"Bebedouro, Brazil","-20.9502,-48.47893"
"Belem, Brazil","-1.455729,-48.490177"
"Belford Roxo, Brazil","-22.764179,-43.399231"
"Belo Horizonte, Brazil","-19.917299,-43.934559"
"Bento Goncalves, Brazil","-29.172939,-51.519829"
"Betim, Brazil","-19.967279,-44.198689"
"Bezerros, Brazil","-8.238020,-35.764469"
"Biguacu, Brazil","-27.494619,-48.656132"
"Birigui, Brazil","-21.29211,-50.34012"
"Blumenau, Brazil","-26.918940,-49.066059"
"Boa Vista, Brazil","2.823510,-60.675835"
"Botucatu, Brazil","-22.88594,-48.44412"
"Braganca, Brazil","-1.063400,-46.784119"
"Braganca Paulista, Brazil","-22.951349,-46.540642"
"Brasilia, Brazil","-15.826691,-47.921822"
"Brusque, Brazil","-27.09858,-48.9178"
"Cabedelo, Brazil","-6.980210,-34.830360"
"Cabo, Brazil","-22.878679,-42.019878"
"Cabo Frio, Brazil","-22.878679,-42.019878"
"Cacador, Brazil","-26.775490,-51.015339"
"Cacapava, Brazil","-23.102091,-45.706848"
"Cachoeira do Sul, Brazil","-30.048389,-52.889488"
"Cachoeirinha, Brazil","-29.947670,-51.092419"
"Cachoeiro de Itapemirim, Brazil","-20.848869,-41.113251"
"Cacoal, Brazil","-11.431140,-61.448021"
"Caico, Brazil","-6.465690,-37.093208"
"Caieiras, Brazil","-23.364450,-46.740280"
"Cajamar, Brazil","-23.356590,-46.876911"
"Caldas Novas, Brazil","-17.745680,-48.625790"
"Camacari, Brazil","-12.694650,-38.323349"
"Camaqua, Brazil","-30.851601,-51.812939"
"Cambe, Brazil","-23.275089,-51.281620"
"Campina Grande, Brazil","-7.230950,-35.881889"
"Campinas, Brazil","-22.932924,-47.073845"
"Campo Grande, Brazil","-20.469711,-54.620121"
"Campo Largo, Brazil","-25.459801,-49.530090"
"Campo Mourao, Brazil","-24.046249,-52.383389"
"Campos do Jordao, Brazil","-22.738590,-45.592030"
"Campos dos Goytacazes, Brazil","-21.754530,-41.324612"
"Canoas, Brazil","-29.919090,-51.179779"
"Caraguatatuba, Brazil","-23.62312,-45.41347"
"Carapicuiba, Brazil","-23.522640,-46.836842"
"Caratinga, Brazil","-19.790180,-42.139259"
"Carazinho, Brazil","-28.285650,-52.785461"
"Carpina, Brazil","-7.845170,-35.255440"
"Caruaru, Brazil","-8.281020,-35.974201"
"Cascavel, Brazil","-24.958509,-53.457951"
"Cascavel, Brazil","-24.958509,-53.457951"
"Castanhal, Brazil","-1.297260,-47.921051"
"Cataguases, Brazil","-21.387541,-42.698978"
"Catalao, Brazil","-18.166096,-47.944485"
"Catanduva, Brazil","-21.140289,-48.971142"
"Caucaia, Brazil","-3.734540,-38.656319"
"Caxias, Brazil","-4.862350,-43.363720"
"Caxias do Sul, Brazil","-29.163849,-51.181469"
"Chapeco, Brazil","-27.095221,-52.618172"
"Cianorte, Brazil","-23.663349,-52.604439"
"Coari, Brazil","-4.084960,-63.141300"
"Codo, Brazil","-4.461450,-43.887020"
"Colatina, Brazil","-19.534500,-40.629261"
"Colombo, Brazil","-25.292870,-49.223480"
"Concordia, Brazil","-27.230961,-52.027309"
"Conselheiro Lafaiete, Brazil","-20.659599,-43.785542"
"Contagem, Brazil","-19.938141,-44.052490"
"Coronel Fabriciano, Brazil","-19.518600,-42.626350"
"Corumba, Brazil","-19.009769,-57.654621"
"Cotia, Brazil","-23.600670,-46.897388"
"Crateus, Brazil","-5.198580,-40.668968"
"Crato, Brazil","-7.237060,-39.416080"
"Criciuma, Brazil","-28.678301,-49.370399"
"Cruz Alta, Brazil","-28.638870,-53.606781"
"Cruzeiro, Brazil","-22.576120,-44.963230"
"Cruzeiro do Sul, Brazil","-29.512289,-51.985500"
"Cubatao, Brazil","-23.884951,-46.420849"
"Cuiaba, Brazil","-15.595100,-56.092258"
"Curitiba, Brazil","-25.480877,-49.304424"
"Curvelo, Brazil","-18.758841,-44.429279"
"Diadema, Brazil","-23.686371,-46.624088"
"Divinopolis, Brazil","-20.139370,-44.886990"
"Dourados, Brazil","-22.220659,-54.806309"
"Duque de Caxias, Brazil","-22.785950,-43.313179"
"Embu, Brazil","-23.839140,-46.823051"
"Embu Guacu, Brazil","-23.839140,-46.823051"
"Erechim, Brazil","-27.641399,-52.270401"
"Esmeraldas, Brazil","-19.762751,-44.312759"
"Estancia, Brazil","-11.257110,-37.436619"
"Esteio, Brazil","-29.859671,-51.181381"
"Eunapolis, Brazil","-16.366819,-39.583069"
"Farroupilha, Brazil","-29.224251,-51.350471"
"Feira de Santana, Brazil","-12.254530,-38.954319"
"Fernandopolis, Brazil","-20.281490,-50.251518"
"Ferraz de Vasconcelos, Brazil","-23.540541,-46.369228"
"Florianopolis, Brazil","-27.596910,-48.549580"
"Formiga, Brazil","-20.462250,-45.430180"
"Formosa, Brazil","-15.5341,-47.33098"
"Fortaleza, Brazil","-3.732714,-38.526997"
"Foz do Iguacu, Brazil","-25.546900,-54.588169"
"Franca, Brazil","-20.53792,-47.40125"
"Francisco Beltrao, Brazil","-26.078190,-53.052929"
"Francisco Morato, Brazil","-23.279970,-46.744621"
"Franco da Rocha, Brazil","-23.325529,-46.724098"
"Garanhuns, Brazil","-8.890810,-36.496540"
"Goiania, Brazil","-16.680519,-49.256130"
"Governador Valadares, Brazil","-18.85065,-41.94879"
"Gravata, Brazil","-8.202040,-35.566799"
"Gravatai, Brazil","-29.943760,-50.993561"
"Guaiba, Brazil","-30.11422,-51.3278"
"Guanambi, Brazil","-14.211040,-42.778080"
"Guarapari, Brazil","-20.651230,-40.506672"
"Guarapuava, Brazil","-25.394211,-51.456161"
"Guaratingueta, Brazil","-22.815929,-45.193279"
"Guaruja, Brazil","-23.993860,-46.255959"
"Guarulhos, Brazil","-23.463751,-46.533550"
"Gurupi, Brazil","-11.732670,-49.074699"
"Horizonte, Brazil","-4.093330,-38.493919"
"Hortolandia, Brazil","-22.883141,-47.210918"
"Ibirite, Brazil","-20.021830,-44.067020"
"Icara, Brazil","-28.7139,-49.30053"
"Igarassu, Brazil","-7.834100,-34.906059"
"Iguatu, Brazil","-6.363520,-39.299412"
"Ijui, Brazil","-28.388830,-53.915829"
"Ilheus, Brazil","-14.791660,-39.048409"
"Imperatriz, Brazil","-5.52583,-47.47703"
"Indaiatuba, Brazil","-23.112450,-47.216160"
"Ipatinga, Brazil","-19.466499,-42.536961"
"Ipojuca, Brazil","-8.40028,-35.06543"
"Irece, Brazil","-11.30304,-41.85742"
"Itabaiana, Brazil","-10.685880,-37.424702"
"Itabira, Brazil","-19.62471,-43.22097"
"Itaborai, Brazil","-22.744961,-42.859112"
"Itabuna, Brazil","-14.789750,-39.293961"
"Itacoatiara, Brazil","-3.1351,-58.43454"
"Itaguai, Brazil","-22.86654,-43.77722"
"Itaituba, Brazil","-4.262410,-55.991440"
"Itajai, Brazil","-26.910557,-48.670994"
"Itajuba, Brazil","-22.426781,-45.452980"
"Itanhaem, Brazil","-24.183170,-46.789520"
"Itapecerica da Serra, Brazil","-23.717720,-46.849499"
"Itaperuna, Brazil","-21.20044,-41.89732"
"Itapetinga, Brazil","-15.248730,-40.251591"
"Itapetininga, Brazil","-23.590540,-48.053471"
"Itapeva, Brazil","-23.982300,-48.876839"
"Itapevi, Brazil","-23.54919,-46.93733"
"Itapipoca, Brazil","-3.49908,-39.58341"
"Itapira, Brazil","-22.436340,-46.822418"
"Itaquaquecetuba, Brazil","-23.484819,-46.350319"
"Itatiba, Brazil","-23.006559,-46.838680"
"Itauna, Brazil","-20.072889,-44.576351"
"Itu, Brazil","-23.2657,-47.29912"
"Ituiutaba, Brazil","-18.965639,-49.463619"
"Itumbiara, Brazil","-18.400190,-49.203381"
"Jaboatao, Brazil","-8.112220,-35.016029"
"Jaboatao dos Guararapes, Brazil","-8.112220,-35.016029"
"Jaboticabal, Brazil","-21.25558,-48.32206"
"Jacarei, Brazil","-23.304831,-45.966911"
"Janauba, Brazil","-15.80654,-43.30833"
"Jandira, Brazil","-23.5287,-46.90338"
"Japeri, Brazil","-22.64436,-43.65544"
"Jaragua do Sul, Brazil","-26.48502,-49.06677"
"Jatai, Brazil","-17.88752,-51.72603"
"Jau, Brazil","-22.29621,-48.55759"
"Jequie, Brazil","-13.85516,-40.09162"
"Ji Parana, Brazil","-10.87357,-61.96194"
"Joao Monlevade, Brazil","-19.8109,-43.17586"
"Joao Pessoa, Brazil","-7.11525,-34.86105"
"Joinville, Brazil","-26.283421,-48.845226"
"Juazeiro do Norte, Brazil","-7.20185,-39.31808"
"Juiz de Fora, Brazil","-21.76494,-43.34897"
"Jundiai, Brazil","-23.187080,-46.884048"
"Lages, Brazil","-27.81648,-50.32678"
"Lajeado, Brazil","-29.46821,-51.96438"
"Lauro de Freitas, Brazil","-12.89771,-38.32549"
"Lavras, Brazil","-21.22918,-44.99895"
"Leme, Brazil","-22.18646,-47.38363"
"Lencois Paulista, Brazil","-22.59774,-48.80015"
"Limeira, Brazil","-22.563021,-47.404709"
"Linhares, Brazil","-19.37303,-40.05468"
"Lins, Brazil","-21.67944,-49.74334"
"Londrina, Brazil","-23.312180,-51.161530"
"Lorena, Brazil","-22.72708,-45.11992"
"Luziania, Brazil","-16.25824,-47.93524"
"Macae, Brazil","-22.38566,-41.77779"
"Macapa, Brazil","0.035574,-51.070534"
"Maceio, Brazil","-9.665220,-35.735710"
"Mairipora, Brazil","-23.32176,-46.58248"
"Manacapuru, Brazil","-3.28751,-60.62444"
"Manaus, Brazil","-3.119028,-60.021732"
"Manhuacu, Brazil","-20.25715,-42.03436"
"Maraba, Brazil","-5.36997,-49.1169"
"Maracanau, Brazil","-3.87482,-38.62865"
"Marechal Deodoro, Brazil","-9.73986,-35.89277"
"Marica, Brazil","-22.91909,-42.81828"
"Marilia, Brazil","-22.22034,-49.9482"
"Maringa, Brazil","-23.42732,-51.93696"
"Matao, Brazil","-21.60339,-48.36662"
"Maua, Brazil","-23.66881,-46.46137"
"Mococa, Brazil","-21.49617,-47.01306"
"Mogi das Cruzes, Brazil","-23.52544,-46.18707"
"Mogi Guacu, Brazil","-22.36831,-46.94352"
"Mogi Mirim, Brazil","-22.43362,-46.95737"
"Montenegro, Brazil","-29.68923,-51.46706"
"Montes Claros, Brazil","-16.73688,-43.86537"
"Mossoro, Brazil","-5.184128,-37.347778"
"Muriae, Brazil","-21.13024,-42.3675"
"Natal, Brazil","-5.779257,-35.200916"
"Nilopolis, Brazil","-22.80853,-43.4146"
"Niteroi, Brazil","-22.88982,-43.12208"
"Nossa Senhora do Socorro, Brazil","-10.84555,-37.07461"
"Nova Friburgo, Brazil","-22.28918,-42.53456"
"Nova Iguacu, Brazil","-22.759781,-43.451511"
"Nova Lima, Brazil","-19.98761,-43.84645"
"Nova Vicosa, Brazil","-17.90215,-39.37178"
"Novo Hamburgo, Brazil","-29.68693,-51.12755"
"Olinda, Brazil","-8.0049,-34.85117"
"Osasco, Brazil","-23.53157,-46.78989"
"Ourinhos, Brazil","-22.97951,-49.87093"
"Ouro Preto, Brazil","-20.385620,-43.503490"
"Pacatuba, Brazil","-3.98521,-38.6166"
"Palhoca, Brazil","-27.64204,-48.66924"
"Palmas, Brazil","-10.184510,-48.334660"
"Para de Minas, Brazil","-19.85998,-44.60757"
"Paracatu, Brazil","-17.22232,-46.87518"
"Paragominas, Brazil","-2.99745,-47.35345"
"Paranagua, Brazil","-25.51853,-48.51007"
"Paranavai, Brazil","-23.07377,-52.46531"
"Parintins, Brazil","-2.628850,-56.735100"
"Parnaiba, Brazil","-2.9035,-41.7754"
"Parnamirim, Brazil","-5.91941,-35.26752"
"Passo Fundo, Brazil","-28.262260,-52.410278"
"Passos, Brazil","-20.721,-46.61038"
"Pato Branco, Brazil","-26.23013,-52.67136"
"Patos, Brazil","-7.02639,-37.27765"
"Patos de Minas, Brazil","-18.57925,-46.51859"
"Patrocinio, Brazil","-18.94405,-46.99219"
"Paulinia, Brazil","-22.76244,-47.15474"
"Paulista, Brazil","-7.94009,-34.87233"
"Paulo Afonso, Brazil","-9.39799,-38.22348"
"Pelotas, Brazil","-31.74661,-52.33539"
"Penapolis, Brazil","-21.42004,-50.07402"
"Peruibe, Brazil","-24.31685,-46.99495"
"Petrolina, Brazil","-9.37918,-40.5124"
"Petropolis, Brazil","-22.50991,-43.17548"
"Picos, Brazil","-7.08652,-41.46952"
"Pindamonhangaba, Brazil","-22.92349,-45.45984"
"Pinhais, Brazil","-25.43585,-49.17183"
"Piracicaba, Brazil","-22.72498,-47.6476"
"Pirapora, Brazil","-17.34281,-44.93249"
"Pirassununga, Brazil","-21.99616,-47.42642"
"Planaltina, Brazil","-15.45255,-47.61574"
"Planaltina, Brazil","-15.452550,-47.615742"
"Poa, Brazil","-23.52537,-46.34462"
"Pocos de Caldas, Brazil","-21.78842,-46.56272"
"Ponta Grossa, Brazil","-25.0947,-50.16316"
"Ponta Pora, Brazil","-22.53634,-55.72191"
"Porto Alegre, Brazil","-30.034647,-51.217659"
"Porto Seguro, Brazil","-16.45088,-39.06433"
"Porto Velho, Brazil","-8.76107,-63.88598"
"Pouso Alegre, Brazil","-22.23417,-45.9332"
"Praia Grande, Brazil","-23.99889,-46.41354"
"Presidente Prudente, Brazil","-22.12257,-51.38809"
"Queimados, Brazil","-22.716400,-43.555370"

