"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2966,Harley Central,231 High Street,Bendigo,Australia,61-354479994,,3555,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4377,Central Coast Harley-Davidson,210 Manns Road,West Gosford,Australia,61243223331,,2250,http://www.centralcoastharley.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6561,Fraser Motorcycles Newcastle,137 Lambton Road,Broadmeadow,Australia,61-2-4935-9800,,2292,http://harley-davidson.frasermotorcycles.com.au/index.php
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3771,Western Ranges Motorcycles,244 Goonoo Goonoo Road,Tamworth,Australia,61267621557,,2340,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6602,Thomas Lee Motorcycles,349 - 351 Frome St,Moree,Australia,61267522116,,2400,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3776,Port City Harley-Davidson,1/172 Lake Road,Port Macquarie,Australia,1161265815222,,2444,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6604,North Coast V-Twins,1A GDT Seccombe Close,Coffs Harbour,Australia,61-2-6650-4200,,2450,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4046,Darling Downs Harley-Davidson,329 Taylor St,Toowoomba,Australia,,,4350,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3240,Gold Coast Harley-Davidson,30 Spencer Road,Nerang,Australia,61-7-5655-1784,,4221,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2977,Gasoline Alley Harley-Davidson,3445 Pacific Highway,Springwood,Australia,61-7-3442-2300,,4127,http://www.gasolinealleyhd.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3239,Morgan & Wacker Brisbane,54 Ross St,Newstead,Australia,61-7-36068885,,4006,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=1607,Sunshine Coast Harley-Davidson,490 Maroochydore Rd,Kunda Park,Australia,61-7-5357-8385,,4556,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2968,Bundaberg Harley-Davidson,19 Woondooma Street,Bundaberg,Australia,61-7-4152-1121,,4670,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6574,Harbour City Harley-Davidson,85 Hanson Road,Gladstone,Australia,61-7-4971-0800,,4680,http://www.hchd.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6573,Rocky Harley-Davidson,125  William Street,Rockhampton,Australia,61-7-4924-9200,,4700,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6670,Desert Edge,23 George Cresent,Alice Springs,Australia,61-8-8953-7711,,0870,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2260,Mackay Harley-Davidson,26 Peel St,Mackay,Australia,61-7-4957-2411,,4740,http://www.mackaymotorcycles.com.au/
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3053,SunCity  Harley-Davidson,735 Woolcock St,Townsville,Australia,61(07)47742355,,4814,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4300,Harley Magic,385-389 Sheridan St,Cairns North,Australia,61-7-4032-1800,,4870,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6597,Great Southern Motorcycles,19-21 Chester Pass Road,Albany,Australia,61-8-9841-2246,,6330,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4187,Southwest Harley-Davidson,74 Blair Street,Bunbury,Australia,61(08)97215466,,6230,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4186,Perth Harley-Davidson,28 William Street,Beckenham,Australia,61(08)94586754,,6107,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6692,Fraser Motorcycles Perth,47 Walter Road,Dianella,Australia,61-8-9370-9000,,6062,http://harley-davidson.frasermotorcycles.com.au/index.php
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2548,Hidden Valley Harley-Davidson,637 Stuart Highway,Berrimah,Australia,61-8-8939-0390,,0828,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2966,Harley Central,231 High Street,Bendigo,Australia,61-354479994,,3555,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6663,Horsham Harley-Davidson,82 McPherson Street,Horsham,Australia,61-3-5382-7220,,3400,http://www.horshamharley.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4185,Northside Harley-Davidson,770 Sydney Road,Brunswick,Australia,610393849900,,3056,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=1373,Harley-Heaven - Melbourne,445 Spencer Street,West Melbourne,Australia,61-3-9348-6560,,3003,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6662,Geelong Harley-Davidson,506 - 508 La Trobe Boulevard,Geelong,Australia,61-3-5223-2102,,3220,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6559,Harley Heaven - Ringwood,507  Maroondah Highway,Ringwood,Australia,61-3-8870-1370,,3134,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6596,Harley Heaven - Dandenong,109 Lonsdale Street,Dandenong,Australia,61-3-9791-7722,,3175,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6554,Quick Fix,45 Seventh Street East,Mildura,Australia,61-3-5023-3555,,3500,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2131,Phil's Garage,401 Wagga Road,Lavington,Australia,61-2-6040-0072,,2641,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4038,Traralgon  Harley-Davidson,146 Argyle St,Traralgon,Australia,61-3-51745660,,3844,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3862,Adelaide Harley-Davidson Bike Works,957 South Road,Edwardstown,Australia,61881771277,,5039,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6672,Harley Heaven - Adelaide,230 Franklin Street,Adelaide,Australia,61-8-8212-1494,,5000,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3780,Canberra Harley-Davidson,281 Canberra Ave,Fyhswick,Australia,61-2-61850514,,2609,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6556,Richardson's Harley-Davidson,468 Westbury Road,Launceston,Australia,61-3-6344-4524,,7250,http://www.richardsonsharleydavidson.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4345,Western Ranges Motorcycles Orange,28 Peisley Street,Orange,Australia,61263691903,,2800,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6690,Fraser Motorcycles Wollongong,11-13 Princes Highway,Fairy Meadow,Australia,61-2-4285-1400,,2519,http://harley-davidson.frasermotorcycles.com.au/index.php
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3813,Sy's Harley-Davidson,16 Blaxland Road,Campbelltown,Australia,61-2-86620043,,2560,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6565,Harley-Heaven Western Sydney,70 Sunnyholt Road,Blacktown,Australia,61-2-9621-7776,,2148,http://www.harley-davidsonofblacktown.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6601,Fraser Motorcycles Sydney,153 - 165  Parramatta Road,Concord,Australia,61-2-8741-3000,,2137,http://www.frasermotorcycles.com.au/harley-davidson
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3870,Harley-Heaven Sydney,75-85 O'Riordan Street,Alexandria,Australia,,,2015,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3155,Richardson's Hobart Harley-Davidson,263 Elizabeth Street,Hobart,Australia,61362311442,,7001,http://www.richardsonsharleydavidson.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4125,Northern Beaches Harley-Davidson,Harbord Road,Brookvale,Australia,11-61-2-8459-6000,,2100,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4377,Central Coast Harley-Davidson,210 Manns Road,West Gosford,Australia,61243223331,,2250,http://www.centralcoastharley.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6561,Fraser Motorcycles Newcastle,137 Lambton Road,Broadmeadow,Australia,61-2-4935-9800,,2292,http://harley-davidson.frasermotorcycles.com.au/index.php
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3771,Western Ranges Motorcycles,244 Goonoo Goonoo Road,Tamworth,Australia,61267621557,,2340,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6602,Thomas Lee Motorcycles,349 - 351 Frome St,Moree,Australia,61267522116,,2400,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3776,Port City Harley-Davidson,1/172 Lake Road,Port Macquarie,Australia,1161265815222,,2444,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6604,North Coast V-Twins,1A GDT Seccombe Close,Coffs Harbour,Australia,61-2-6650-4200,,2450,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4046,Darling Downs Harley-Davidson,329 Taylor St,Toowoomba,Australia,,,4350,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3240,Gold Coast Harley-Davidson,30 Spencer Road,Nerang,Australia,61-7-5655-1784,,4221,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2977,Gasoline Alley Harley-Davidson,3445 Pacific Highway,Springwood,Australia,61-7-3442-2300,,4127,http://www.gasolinealleyhd.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3239,Morgan & Wacker Brisbane,54 Ross St,Newstead,Australia,61-7-36068885,,4006,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=1607,Sunshine Coast Harley-Davidson,490 Maroochydore Rd,Kunda Park,Australia,61-7-5357-8385,,4556,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2968,Bundaberg Harley-Davidson,19 Woondooma Street,Bundaberg,Australia,61-7-4152-1121,,4670,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6574,Harbour City Harley-Davidson,85 Hanson Road,Gladstone,Australia,61-7-4971-0800,,4680,http://www.hchd.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6573,Rocky Harley-Davidson,125  William Street,Rockhampton,Australia,61-7-4924-9200,,4700,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6670,Desert Edge,23 George Cresent,Alice Springs,Australia,61-8-8953-7711,,0870,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2260,Mackay Harley-Davidson,26 Peel St,Mackay,Australia,61-7-4957-2411,,4740,http://www.mackaymotorcycles.com.au/
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3053,SunCity  Harley-Davidson,735 Woolcock St,Townsville,Australia,61(07)47742355,,4814,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4300,Harley Magic,385-389 Sheridan St,Cairns North,Australia,61-7-4032-1800,,4870,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6597,Great Southern Motorcycles,19-21 Chester Pass Road,Albany,Australia,61-8-9841-2246,,6330,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4187,Southwest Harley-Davidson,74 Blair Street,Bunbury,Australia,61(08)97215466,,6230,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4186,Perth Harley-Davidson,28 William Street,Beckenham,Australia,61(08)94586754,,6107,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6692,Fraser Motorcycles Perth,47 Walter Road,Dianella,Australia,61-8-9370-9000,,6062,http://harley-davidson.frasermotorcycles.com.au/index.php
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2548,Hidden Valley Harley-Davidson,637 Stuart Highway,Berrimah,Australia,61-8-8939-0390,,0828,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2966,Harley Central,231 High Street,Bendigo,Australia,61-354479994,,3555,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6663,Horsham Harley-Davidson,82 McPherson Street,Horsham,Australia,61-3-5382-7220,,3400,http://www.horshamharley.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4185,Northside Harley-Davidson,770 Sydney Road,Brunswick,Australia,610393849900,,3056,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=1373,Harley-Heaven - Melbourne,445 Spencer Street,West Melbourne,Australia,61-3-9348-6560,,3003,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6662,Geelong Harley-Davidson,506 - 508 La Trobe Boulevard,Geelong,Australia,61-3-5223-2102,,3220,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6559,Harley Heaven - Ringwood,507  Maroondah Highway,Ringwood,Australia,61-3-8870-1370,,3134,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6596,Harley Heaven - Dandenong,109 Lonsdale Street,Dandenong,Australia,61-3-9791-7722,,3175,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6554,Quick Fix,45 Seventh Street East,Mildura,Australia,61-3-5023-3555,,3500,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2131,Phil's Garage,401 Wagga Road,Lavington,Australia,61-2-6040-0072,,2641,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4038,Traralgon  Harley-Davidson,146 Argyle St,Traralgon,Australia,61-3-51745660,,3844,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3862,Adelaide Harley-Davidson Bike Works,957 South Road,Edwardstown,Australia,61881771277,,5039,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6672,Harley Heaven - Adelaide,230 Franklin Street,Adelaide,Australia,61-8-8212-1494,,5000,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3780,Canberra Harley-Davidson,281 Canberra Ave,Fyhswick,Australia,61-2-61850514,,2609,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6556,Richardson's Harley-Davidson,468 Westbury Road,Launceston,Australia,61-3-6344-4524,,7250,http://www.richardsonsharleydavidson.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4345,Western Ranges Motorcycles Orange,28 Peisley Street,Orange,Australia,61263691903,,2800,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6690,Fraser Motorcycles Wollongong,11-13 Princes Highway,Fairy Meadow,Australia,61-2-4285-1400,,2519,http://harley-davidson.frasermotorcycles.com.au/index.php
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3813,Sy's Harley-Davidson,16 Blaxland Road,Campbelltown,Australia,61-2-86620043,,2560,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6565,Harley-Heaven Western Sydney,70 Sunnyholt Road,Blacktown,Australia,61-2-9621-7776,,2148,http://www.harley-davidsonofblacktown.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6601,Fraser Motorcycles Sydney,153 - 165  Parramatta Road,Concord,Australia,61-2-8741-3000,,2137,http://www.frasermotorcycles.com.au/harley-davidson
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3870,Harley-Heaven Sydney,75-85 O'Riordan Street,Alexandria,Australia,,,2015,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3155,Richardson's Hobart Harley-Davidson,263 Elizabeth Street,Hobart,Australia,61362311442,,7001,http://www.richardsonsharleydavidson.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4125,Northern Beaches Harley-Davidson,Harbord Road,Brookvale,Australia,11-61-2-8459-6000,,2100,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4377,Central Coast Harley-Davidson,210 Manns Road,West Gosford,Australia,61243223331,,2250,http://www.centralcoastharley.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6561,Fraser Motorcycles Newcastle,137 Lambton Road,Broadmeadow,Australia,61-2-4935-9800,,2292,http://harley-davidson.frasermotorcycles.com.au/index.php
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3771,Western Ranges Motorcycles,244 Goonoo Goonoo Road,Tamworth,Australia,61267621557,,2340,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6602,Thomas Lee Motorcycles,349 - 351 Frome St,Moree,Australia,61267522116,,2400,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3776,Port City Harley-Davidson,1/172 Lake Road,Port Macquarie,Australia,1161265815222,,2444,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6604,North Coast V-Twins,1A GDT Seccombe Close,Coffs Harbour,Australia,61-2-6650-4200,,2450,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4046,Darling Downs Harley-Davidson,329 Taylor St,Toowoomba,Australia,,,4350,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3240,Gold Coast Harley-Davidson,30 Spencer Road,Nerang,Australia,61-7-5655-1784,,4221,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2977,Gasoline Alley Harley-Davidson,3445 Pacific Highway,Springwood,Australia,61-7-3442-2300,,4127,http://www.gasolinealleyhd.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3239,Morgan & Wacker Brisbane,54 Ross St,Newstead,Australia,61-7-36068885,,4006,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=1607,Sunshine Coast Harley-Davidson,490 Maroochydore Rd,Kunda Park,Australia,61-7-5357-8385,,4556,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2968,Bundaberg Harley-Davidson,19 Woondooma Street,Bundaberg,Australia,61-7-4152-1121,,4670,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6574,Harbour City Harley-Davidson,85 Hanson Road,Gladstone,Australia,61-7-4971-0800,,4680,http://www.hchd.com.au
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6573,Rocky Harley-Davidson,125  William Street,Rockhampton,Australia,61-7-4924-9200,,4700,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6670,Desert Edge,23 George Cresent,Alice Springs,Australia,61-8-8953-7711,,0870,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2260,Mackay Harley-Davidson,26 Peel St,Mackay,Australia,61-7-4957-2411,,4740,http://www.mackaymotorcycles.com.au/
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=3053,SunCity  Harley-Davidson,735 Woolcock St,Townsville,Australia,61(07)47742355,,4814,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4300,Harley Magic,385-389 Sheridan St,Cairns North,Australia,61-7-4032-1800,,4870,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6597,Great Southern Motorcycles,19-21 Chester Pass Road,Albany,Australia,61-8-9841-2246,,6330,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4187,Southwest Harley-Davidson,74 Blair Street,Bunbury,Australia,61(08)97215466,,6230,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=4186,Perth Harley-Davidson,28 William Street,Beckenham,Australia,61(08)94586754,,6107,
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=6692,Fraser Motorcycles Perth,47 Walter Road,Dianella,Australia,61-8-9370-9000,,6062,http://harley-davidson.frasermotorcycles.com.au/index.php
"Logan City, Australia",https://www.harley-davidson.com/us/en/tools/find-a-dealer.html#dealer?dealer_id=2548,Hidden Valley Harley-Davidson,637 Stuart Highway,Berrimah,Australia,61-8-8939-0390,,0828,
